まさや-名詞-固有名詞-人名-名-*-*,まさや,マサヤ,名詞,固有名詞,人名,名,*,*
あさ-名詞-普通名詞-副詞可能-*-*-*,あさ,アサ,名詞,普通名詞,副詞可能,*,*,*
時半-接尾辞-名詞的-助数詞-*-*-*,時半,ジハン,接尾辞,名詞的,助数詞,*,*,*
あう-動詞-一般-*-*-五段-ワア行-連用形-一般,あう,アイ,動詞,一般,*,*,五段-ワア行,連用形-一般
じてん-名詞-普通名詞-サ変可能-*-*-*,じてん,ジテン,名詞,普通名詞,サ変可能,*,*,*
しゃ-接尾辞-名詞的-一般-*-*-*,しゃ,シャ,接尾辞,名詞的,一般,*,*,*
のる-動詞-一般-*-*-五段-ラ行-連用形-一般,のる,ノリ,動詞,一般,*,*,五段-ラ行,連用形-一般
ひる-名詞-普通名詞-一般-*-*-*,ひる,ヒル,名詞,普通名詞,一般,*,*,*
ごはん-名詞-普通名詞-一般-*-*-*,ごはん,ゴハン,名詞,普通名詞,一般,*,*,*
あと-名詞-普通名詞-副詞可能-*-*-*,あと,アト,名詞,普通名詞,副詞可能,*,*,*
テレビ-名詞-普通名詞-一般-*-*-*,テレビ,テレビ,名詞,普通名詞,一般,*,*,*
こんばん-名詞-普通名詞-副詞可能-*-*-*,こんばん,コンバン,名詞,普通名詞,副詞可能,*,*,*
でんわ-名詞-普通名詞-サ変可能-*-*-*,でんわ,デンワ,名詞,普通名詞,サ変可能,*,*,*
でかける-動詞-一般-*-*-下一段-カ行-連用形-一般,でかける,デカケ,動詞,一般,*,*,下一段-カ行,連用形-一般
時-名詞-普通名詞-助数詞可能-*-*-*,時,ジ,名詞,普通名詞,助数詞可能,*,*,*
えいが-名詞-普通名詞-一般-*-*-*,えいが,エイガ,名詞,普通名詞,一般,*,*,*
answer-名詞-普通名詞-一般-*-*-*,answer,アンサー,名詞,普通名詞,一般,*,*,*
Questions-名詞-普通名詞-一般-*-*-*,Questions,クエスチョンズ,名詞,普通名詞,一般,*,*,*
which-名詞-普通名詞-一般-*-*-*,which,which,名詞,普通名詞,一般,*,*,*
days-名詞-普通名詞-一般-*-*-*,days,デイズ,名詞,普通名詞,一般,*,*,*
HE-名詞-普通名詞-一般-*-*-*,HE,エイチイー,名詞,普通名詞,一般,*,*,*
talking-名詞-普通名詞-一般-*-*-*,talking,トーキング,名詞,普通名詞,一般,*,*,*
were-名詞-普通名詞-一般-*-*-*,were,ワー,名詞,普通名詞,一般,*,*,*
HIS-名詞-固有名詞-一般-*-*-*,HIS,エイチアイエス,名詞,固有名詞,一般,*,*,*
plans-名詞-普通名詞-一般-*-*-*,plans,plans,名詞,普通名詞,一般,*,*,*
HAPPY-形状詞-一般-*-*-*-*,HAPPY,ハッピー,形状詞,一般,*,*,*,*
d-名詞-普通名詞-一般-*-*-*,d,d,名詞,普通名詞,一般,*,*,*
ARE-名詞-普通名詞-一般-*-*-*,ARE,アー,名詞,普通名詞,一般,*,*,*
SECOND-名詞-普通名詞-一般-*-*-*,SECOND,セカンド,名詞,普通名詞,一般,*,*,*
ひこう-名詞-普通名詞-サ変可能-*-*-*,ひこう,ヒコウ,名詞,普通名詞,サ変可能,*,*,*
きの-名詞-固有名詞-一般-*-*-*,きの,キノ,名詞,固有名詞,一般,*,*,*
パイロット-名詞-普通名詞-一般-*-*-*,パイロット,パイロット,名詞,普通名詞,一般,*,*,*
スミス-名詞-固有名詞-人名-一般-*-*,スミス,スミス,名詞,固有名詞,人名,一般,*,*
せんしゅう-名詞-普通名詞-副詞可能-*-*-*,せんしゅう,センシュウ,名詞,普通名詞,副詞可能,*,*,*
木曜日-名詞-普通名詞-副詞可能-*-*-*,木曜日,モクヨウビ,名詞,普通名詞,副詞可能,*,*,*
たんじょう-名詞-普通名詞-サ変可能-*-*-*,たんじょう,タンジョウ,名詞,普通名詞,サ変可能,*,*,*
び-名詞-普通名詞-副詞可能-*-*-*,び,ビ,名詞,普通名詞,副詞可能,*,*,*
ざっし-名詞-普通名詞-一般-*-*-*,ざっし,ザッシ,名詞,普通名詞,一般,*,*,*
くれる-動詞-非自立可能-*-*-下一段-ラ行-連用形-一般,くれる,クレ,動詞,非自立可能,*,*,下一段-ラ行,連用形-一般
しゃしん-名詞-普通名詞-一般-*-*-*,しゃしん,シャシン,名詞,普通名詞,一般,*,*,*
わし-代名詞-*-*-*-*-*,わし,ワシ,代名詞,*,*,*,*,*
つ-助詞-副助詞-*-*-*-*,つ,ツ,助詞,副助詞,*,*,*,*
たたみ-名詞-普通名詞-一般-*-*-*,たたみ,タタミ,名詞,普通名詞,一般,*,*,*
ざ-名詞-普通名詞-一般-*-*-*,ざ,ザ,名詞,普通名詞,一般,*,*,*
ぶとん-名詞-普通名詞-一般-*-*-*,ぶとん,ブトン,名詞,普通名詞,一般,*,*,*
しょうじ-名詞-普通名詞-一般-*-*-*,しょうじ,ショウジ,名詞,普通名詞,一般,*,*,*
しいれる-動詞-一般-*-*-下一段-ラ行-連用形-一般,しいれる,シイレ,動詞,一般,*,*,下一段-ラ行,連用形-一般
かみ-名詞-固有名詞-一般-*-*-*,かみ,カミ,名詞,固有名詞,一般,*,*,*
ドア-名詞-普通名詞-一般-*-*-*,ドア,ドア,名詞,普通名詞,一般,*,*,*
おしいる-動詞-一般-*-*-五段-ラ行-命令形,おしいる,オシイレ,動詞,一般,*,*,五段-ラ行,命令形
ふとん-名詞-普通名詞-一般-*-*-*,ふとん,フトン,名詞,普通名詞,一般,*,*,*
ま-名詞-普通名詞-助数詞可能-*-*-*,ま,マ,名詞,普通名詞,助数詞可能,*,*,*
おしいれる-動詞-一般-*-*-下一段-ラ行-連用形-一般,おしいれる,オシイレ,動詞,一般,*,*,下一段-ラ行,連用形-一般
とこ-名詞-普通名詞-一般-*-*-*,とこ,トコ,名詞,普通名詞,一般,*,*,*
はな-名詞-普通名詞-一般-*-*-*,はな,ハナ,名詞,普通名詞,一般,*,*,*
いけばな-名詞-普通名詞-一般-*-*-*,いけばな,イケバナ,名詞,普通名詞,一般,*,*,*
こたつ-名詞-普通名詞-一般-*-*-*,こたつ,コタツ,名詞,普通名詞,一般,*,*,*
とくべつ-形状詞-一般-*-*-*-*,とくべつ,トクベツ,形状詞,一般,*,*,*,*
テーブル-名詞-普通名詞-一般-*-*-*,テーブル,テーブル,名詞,普通名詞,一般,*,*,*
ちいさい-形容詞-一般-*-*-形容詞-連体形-一般,ちいさい,チイサイ,形容詞,一般,*,*,形容詞,連体形-一般
ヒーター-名詞-普通名詞-一般-*-*-*,ヒーター,ヒーター,名詞,普通名詞,一般,*,*,*
いけ-名詞-普通名詞-一般-*-*-*,いけ,イケ,名詞,普通名詞,一般,*,*,*
さかな-名詞-普通名詞-一般-*-*-*,さかな,サカナ,名詞,普通名詞,一般,*,*,*
よう-名詞-固有名詞-人名-一般-*-*,よう,ヨウ,名詞,固有名詞,人名,一般,*,*
しつ-接尾辞-名詞的-一般-*-*-*,しつ,シツ,接尾辞,名詞的,一般,*,*,*
いす-名詞-普通名詞-一般-*-*-*,いす,イス,名詞,普通名詞,一般,*,*,*
ケン-名詞-固有名詞-人名-一般-*-*,ケン,ケン,名詞,固有名詞,人名,一般,*,*
えみこ-名詞-固有名詞-人名-名-*-*,えみこ,エミコ,名詞,固有名詞,人名,名,*,*
そう-副詞-*-*-*-*-*,そう,ソウ,副詞,*,*,*,*,*
何時-代名詞-*-*-*-*-*,何時,イツ,代名詞,*,*,*,*,*
ピザハウス-名詞-普通名詞-一般-*-*-*,ピザハウス,ピザハウス,名詞,普通名詞,一般,*,*,*
ひる-動詞-一般-*-*-五段-ラ行-連体形-一般,ひる,ヒル,動詞,一般,*,*,五段-ラ行,連体形-一般
え-感動詞-フィラー-*-*-*-*,え,エ,感動詞,フィラー,*,*,*,*
んで-接続詞-*-*-*-*-*,んで,ンデ,接続詞,*,*,*,*,*
ローラー-名詞-普通名詞-一般-*-*-*,ローラー,ローラー,名詞,普通名詞,一般,*,*,*
ブレード-名詞-普通名詞-一般-*-*-*,ブレード,ブレード,名詞,普通名詞,一般,*,*,*
レストラン-名詞-普通名詞-一般-*-*-*,レストラン,レストラン,名詞,普通名詞,一般,*,*,*
・-補助記号-一般-*-*-*-*,・,・,補助記号,一般,*,*,*,*
しんじ-名詞-固有名詞-人名-姓-*-*,しんじ,シンジ,名詞,固有名詞,人名,姓,*,*
たのしい-形容詞-一般-*-*-形容詞-終止形-一般,たのしい,タノシイ,形容詞,一般,*,*,形容詞,終止形-一般
おんがく-名詞-普通名詞-一般-*-*-*,おんがく,オンガク,名詞,普通名詞,一般,*,*,*
ちり-名詞-普通名詞-一般-*-*-*,ちり,チリ,名詞,普通名詞,一般,*,*,*
けいざい-名詞-普通名詞-一般-*-*-*,けいざい,ケイザイ,名詞,普通名詞,一般,*,*,*
にがて-名詞-普通名詞-形状詞可能-*-*-*,にがて,ニガテ,名詞,普通名詞,形状詞可能,*,*,*
かもく-名詞-普通名詞-一般-*-*-*,かもく,カモク,名詞,普通名詞,一般,*,*,*
サム-名詞-固有名詞-人名-一般-*-*,サム,サム,名詞,固有名詞,人名,一般,*,*
こんにちは-感動詞-一般-*-*-*-*,こんにちは,コンニチハ,感動詞,一般,*,*,*,*
あたらしい-形容詞-一般-*-*-形容詞-連体形-一般,あたらしい,アタラシイ,形容詞,一般,*,*,形容詞,連体形-一般
しぶや-名詞-固有名詞-地名-一般-*-*,しぶや,シブヤ,名詞,固有名詞,地名,一般,*,*
こう-接尾辞-名詞的-一般-*-*-*,こう,コウ,接尾辞,名詞的,一般,*,*,*
はこ-名詞-普通名詞-一般-*-*-*,はこ,ハコ,名詞,普通名詞,一般,*,*,*
ほく-名詞-普通名詞-一般-*-*-*,ほく,ホク,名詞,普通名詞,一般,*,*,*
しゅみ-名詞-普通名詞-一般-*-*-*,しゅみ,シュミ,名詞,普通名詞,一般,*,*,*
ギター-名詞-普通名詞-一般-*-*-*,ギター,ギター,名詞,普通名詞,一般,*,*,*
ピアノ-名詞-普通名詞-一般-*-*-*,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*
れんしゅう-名詞-普通名詞-サ変可能-*-*-*,れんしゅう,レンシュウ,名詞,普通名詞,サ変可能,*,*,*
むずかしい-形容詞-一般-*-*-形容詞-連体形-一般,むずかしい,ムズカシイ,形容詞,一般,*,*,形容詞,連体形-一般
ぜんぜん-副詞-*-*-*-*-*,ぜんぜん,ゼンゼン,副詞,*,*,*,*,*
ご-接尾辞-名詞的-一般-*-*-*,ご,ゴ,接尾辞,名詞的,一般,*,*,*
ず-助動詞-*-*-*-助動詞-ヌ-連用形-一般,ず,ズ,助動詞,*,*,*,助動詞-ヌ,連用形-一般
かもく-名詞-普通名詞-形状詞可能-*-*-*,かもく,カモク,名詞,普通名詞,形状詞可能,*,*,*
かく-動詞-一般-*-*-五段-カ行-連用形-イ音便,かく,カイ,動詞,一般,*,*,五段-カ行,連用形-イ音便
よしゆき-名詞-固有名詞-人名-名-*-*,よしゆき,ヨシユキ,名詞,固有名詞,人名,名,*,*
水曜日-名詞-普通名詞-副詞可能-*-*-*,水曜日,スイヨウビ,名詞,普通名詞,副詞可能,*,*,*
あさごはん-名詞-普通名詞-一般-*-*-*,あさごはん,アサゴハン,名詞,普通名詞,一般,*,*,*
十-名詞-数詞-*-*-*-*,十,ジュウ,名詞,数詞,*,*,*,*
分-名詞-普通名詞-助数詞可能-*-*-*,分,フン,名詞,普通名詞,助数詞可能,*,*,*
四十五-名詞-数詞-*-*-*-*,四十五,ヨンジュウゴ,名詞,数詞,*,*,*,*
一時-名詞-普通名詞-副詞可能-*-*-*,一時,イチジ,名詞,普通名詞,副詞可能,*,*,*
五-名詞-数詞-*-*-*-*,五,ゴ,名詞,数詞,*,*,*,*
バス-名詞-普通名詞-一般-*-*-*,バス,バス,名詞,普通名詞,一般,*,*,*
しゅく-名詞-普通名詞-一般-*-*-*,しゅく,シュク,名詞,普通名詞,一般,*,*,*
だい-名詞-普通名詞-一般-*-*-*,だい,ダイ,名詞,普通名詞,一般,*,*,*
大時-名詞-固有名詞-地名-一般-*-*,大時,オオトキ,名詞,固有名詞,地名,一般,*,*
だ-助動詞-*-*-*-助動詞-ダ-連用形-ニ,だ,ニ,助動詞,*,*,*,助動詞-ダ,連用形-ニ
ばん-副詞-*-*-*-*-*,ばん,バン,副詞,*,*,*,*,*
本-名詞-普通名詞-一般-*-*-*,本,ホン,名詞,普通名詞,一般,*,*,*
よむ-動詞-一般-*-*-五段-マ行-連用形-一般,よむ,ヨミ,動詞,一般,*,*,五段-マ行,連用形-一般
よく-副詞-*-*-*-*-*,よく,ヨク,副詞,*,*,*,*,*
サーフィン-名詞-普通名詞-一般-*-*-*,サーフィン,サーフィン,名詞,普通名詞,一般,*,*,*
水上-名詞-普通名詞-一般-*-*-*,水上,スイジョウ,名詞,普通名詞,一般,*,*,*
よる-動詞-一般-*-*-五段-ラ行-連体形-一般,よる,ヨル,動詞,一般,*,*,五段-ラ行,連体形-一般
バーベキュー-名詞-普通名詞-サ変可能-*-*-*,バーベキュー,バーベキュー,名詞,普通名詞,サ変可能,*,*,*
火-名詞-普通名詞-一般-*-*-*,火,ヒ,名詞,普通名詞,一般,*,*,*
すばらしい-形容詞-一般-*-*-形容詞-終止形-一般,すばらしい,スバラシイ,形容詞,一般,*,*,形容詞,終止形-一般
あつい-形容詞-一般-*-*-形容詞-連体形-一般,あつい,アツイ,形容詞,一般,*,*,形容詞,連体形-一般
ごおり-名詞-普通名詞-一般-*-*-*,ごおり,ゴオリ,名詞,普通名詞,一般,*,*,*
十五-名詞-数詞-*-*-*-*,十五,ジュウゴ,名詞,数詞,*,*,*,*
ながい-形容詞-一般-*-*-形容詞-連体形-一般,ながい,ナガイ,形容詞,一般,*,*,形容詞,連体形-一般
なまえ-名詞-普通名詞-一般-*-*-*,なまえ,ナマエ,名詞,普通名詞,一般,*,*,*
ティム-名詞-固有名詞-人名-一般-*-*,ティム,ティム,名詞,固有名詞,人名,一般,*,*
カナダ-名詞-固有名詞-地名-国-*-*,カナダ,カナダ,名詞,固有名詞,地名,国,*,*
さい-接尾辞-名詞的-助数詞-*-*-*,さい,サイ,接尾辞,名詞的,助数詞,*,*,*
火曜日-名詞-普通名詞-副詞可能-*-*-*,火曜日,カヨウビ,名詞,普通名詞,副詞可能,*,*,*
クリケット-名詞-普通名詞-一般-*-*-*,クリケット,クリケット,名詞,普通名詞,一般,*,*,*
ほう-感動詞-一般-*-*-*-*,ほう,ホウ,感動詞,一般,*,*,*,*
かご-名詞-普通名詞-一般-*-*-*,かご,カゴ,名詞,普通名詞,一般,*,*,*
ひま-名詞-普通名詞-形状詞可能-*-*-*,ひま,ヒマ,名詞,普通名詞,形状詞可能,*,*,*
ばん-名詞-普通名詞-副詞可能-*-*-*,ばん,バン,名詞,普通名詞,副詞可能,*,*,*
たのしい-形容詞-一般-*-*-形容詞-連体形-一般,たのしい,タノシイ,形容詞,一般,*,*,形容詞,連体形-一般
週間-名詞-普通名詞-助数詞可能-*-*-*,週間,シュウカン,名詞,普通名詞,助数詞可能,*,*,*
はは-感動詞-一般-*-*-*-*,はは,ハハ,感動詞,一般,*,*,*,*
六-名詞-数詞-*-*-*-*,六,ロク,名詞,数詞,*,*,*,*
くる-動詞-非自立可能-*-*-カ行変格-連体形-一般,くる,クル,動詞,非自立可能,*,*,カ行変格,連体形-一般
でんしゃ-名詞-普通名詞-一般-*-*-*,でんしゃ,デンシャ,名詞,普通名詞,一般,*,*,*
分-接尾辞-名詞的-サ変可能-*-*-*,分,ブン,接尾辞,名詞的,サ変可能,*,*,*
ひる-名詞-普通名詞-副詞可能-*-*-*,ひる,ヒル,名詞,普通名詞,副詞可能,*,*,*
スポーツの日-名詞-普通名詞-一般-*-*-*,スポーツの日,スポーツノヒ,名詞,普通名詞,一般,*,*,*
バンド-名詞-普通名詞-一般-*-*-*,バンド,バンド,名詞,普通名詞,一般,*,*,*
コメディー-名詞-普通名詞-一般-*-*-*,コメディー,コメディー,名詞,普通名詞,一般,*,*,*
+-補助記号-一般-*-*-*-*,+,キゴウ,補助記号,一般,*,*,*,*
チャンネル-名詞-普通名詞-一般-*-*-*,チャンネル,チャンネル,名詞,普通名詞,一般,*,*,*
まんが-名詞-普通名詞-一般-*-*-*,まんが,マンガ,名詞,普通名詞,一般,*,*,*
やきゅう-名詞-普通名詞-一般-*-*-*,やきゅう,ヤキュウ,名詞,普通名詞,一般,*,*,*
レッスン-名詞-普通名詞-一般-*-*-*,レッスン,レッスン,名詞,普通名詞,一般,*,*,*
まいばん-名詞-普通名詞-副詞可能-*-*-*,まいばん,マイバン,名詞,普通名詞,副詞可能,*,*,*
春-名詞-普通名詞-副詞可能-*-*-*,春,ハル,名詞,普通名詞,副詞可能,*,*,*
ひなまつり-名詞-普通名詞-一般-*-*-*,ひなまつり,ヒナマツリ,名詞,普通名詞,一般,*,*,*
ひな-名詞-普通名詞-一般-*-*-*,ひな,ヒナ,名詞,普通名詞,一般,*,*,*
にんぎょう-名詞-普通名詞-一般-*-*-*,にんぎょう,ニンギョウ,名詞,普通名詞,一般,*,*,*
はなみ-名詞-普通名詞-一般-*-*-*,はなみ,ハナミ,名詞,普通名詞,一般,*,*,*
ピクニック-名詞-普通名詞-一般-*-*-*,ピクニック,ピクニック,名詞,普通名詞,一般,*,*,*
さくら-名詞-普通名詞-一般-*-*-*,さくら,サクラ,名詞,普通名詞,一般,*,*,*
み-名詞-普通名詞-一般-*-*-*,み,ミ,名詞,普通名詞,一般,*,*,*
おんせん-名詞-普通名詞-一般-*-*-*,おんせん,オンセン,名詞,普通名詞,一般,*,*,*
リラックス-名詞-普通名詞-サ変可能-*-*-*,リラックス,リラックス,名詞,普通名詞,サ変可能,*,*,*
よい-形容詞-非自立可能-*-*-形容詞-連用形-促音便,よい,ヨカッ,形容詞,非自立可能,*,*,形容詞,連用形-促音便
日本人-名詞-普通名詞-一般-*-*-*,日本人,ニホンジン,名詞,普通名詞,一般,*,*,*
国民の祝日-名詞-普通名詞-一般-*-*-*,国民の祝日,コクミンノシュクジツ,名詞,普通名詞,一般,*,*,*
16-名詞-数詞-*-*-*-*,16,イチロク,名詞,数詞,*,*,*,*
ある-動詞-非自立可能-*-*-五段-ラ行-連用形-促音便,ある,アッ,動詞,非自立可能,*,*,五段-ラ行,連用形-促音便
世界-名詞-普通名詞-一般-*-*-*,世界,セカイ,名詞,普通名詞,一般,*,*,*
一番-副詞-*-*-*-*-*,一番,イチバン,副詞,*,*,*,*,*
多い-形容詞-一般-*-*-形容詞-終止形-一般,多い,オオイ,形容詞,一般,*,*,形容詞,終止形-一般
12-名詞-数詞-*-*-*-*,12,イチニ,名詞,数詞,*,*,*,*
長い-形容詞-一般-*-*-形容詞-終止形-一般,長い,ナガイ,形容詞,一般,*,*,形容詞,終止形-一般
今-名詞-普通名詞-副詞可能-*-*-*,今,イマ,名詞,普通名詞,副詞可能,*,*,*
ほとんど-名詞-普通名詞-副詞可能-*-*-*,ほとんど,ホトンド,名詞,普通名詞,副詞可能,*,*,*
会社-名詞-普通名詞-一般-*-*-*,会社,カイシャ,名詞,普通名詞,一般,*,*,*
週-名詞-普通名詞-助数詞可能-*-*-*,週,シュウ,名詞,普通名詞,助数詞可能,*,*,*
休める-動詞-一般-*-*-下一段-マ行-連体形-一般,休める,ヤスメル,動詞,一般,*,*,下一段-マ行,連体形-一般
よう-形状詞-助動詞語幹-*-*-*-*,よう,ヨウ,形状詞,助動詞語幹,*,*,*,*
なる-動詞-非自立可能-*-*-五段-ラ行-連用形-一般,なる,ナリ,動詞,非自立可能,*,*,五段-ラ行,連用形-一般
いそがしい-形容詞-一般-*-*-形容詞-連体形-一般,いそがしい,イソガシイ,形容詞,一般,*,*,形容詞,連体形-一般
時-名詞-普通名詞-副詞可能-*-*-*,時,トキ,名詞,普通名詞,副詞可能,*,*,*
時々-名詞-普通名詞-副詞可能-*-*-*,時々,トキドキ,名詞,普通名詞,副詞可能,*,*,*
働く-動詞-一般-*-*-五段-カ行-連体形-一般,働く,ハタラク,動詞,一般,*,*,五段-カ行,連体形-一般
が-助詞-接続助詞-*-*-*-*,が,ガ,助詞,接続助詞,*,*,*,*
休日-名詞-普通名詞-副詞可能-*-*-*,休日,キュウジツ,名詞,普通名詞,副詞可能,*,*,*
たしか-形状詞-一般-*-*-*-*,たしか,タシカ,形状詞,一般,*,*,*,*
ふえる-動詞-一般-*-*-下一段-ア行-連用形-一般,ふえる,フエ,動詞,一般,*,*,下一段-ア行,連用形-一般
フランス-名詞-固有名詞-地名-国-*-*,フランス,フランス,名詞,固有名詞,地名,国,*,*
ドイツ-名詞-固有名詞-地名-国-*-*,ドイツ,ドイツ,名詞,固有名詞,地名,国,*,*
年休-名詞-普通名詞-一般-*-*-*,年休,ネンキュウ,名詞,普通名詞,一般,*,*,*
(-補助記号-括弧開-*-*-*-*,(,キゴウ,補助記号,括弧開,*,*,*,*
給料-名詞-普通名詞-一般-*-*-*,給料,キュウリョウ,名詞,普通名詞,一般,*,*,*
もらう-動詞-非自立可能-*-*-五段-ワア行-連用形-促音便,もらう,モラッ,動詞,非自立可能,*,*,五段-ワア行,連用形-促音便
)-補助記号-括弧閉-*-*-*-*,),キゴウ,補助記号,括弧閉,*,*,*,*
20-名詞-数詞-*-*-*-*,20,ニレイ,名詞,数詞,*,*,*,*
多く-名詞-普通名詞-副詞可能-*-*-*,多く,オオク,名詞,普通名詞,副詞可能,*,*,*
人-名詞-普通名詞-一般-*-*-*,人,ヒト,名詞,普通名詞,一般,*,*,*
とる-動詞-一般-*-*-五段-ラ行-連用形-一般,とる,トリ,動詞,一般,*,*,五段-ラ行,連用形-一般
しかし-接続詞-*-*-*-*-*,しかし,シカシ,接続詞,*,*,*,*,*
まだ-副詞-*-*-*-*-*,まだ,マダ,副詞,*,*,*,*,*
50-名詞-数詞-*-*-*-*,50,ゴレイ,名詞,数詞,*,*,*,*
%-名詞-普通名詞-助数詞可能-*-*-*,%,パーセント,名詞,普通名詞,助数詞可能,*,*,*
ぐらい-助詞-副助詞-*-*-*-*,ぐらい,グライ,助詞,副助詞,*,*,*,*
しか-助詞-副助詞-*-*-*-*,しか,シカ,助詞,副助詞,*,*,*,*
とる-動詞-一般-*-*-五段-ラ行-未然形-一般,とる,トラ,動詞,一般,*,*,五段-ラ行,未然形-一般
ない-助動詞-*-*-*-助動詞-ナイ-連体形-一般,ない,ナイ,助動詞,*,*,*,助動詞-ナイ,連体形-一般
そう-名詞-助動詞語幹-*-*-*-*,そう,ソウ,名詞,助動詞語幹,*,*,*,*
りゆう-名詞-普通名詞-一般-*-*-*,りゆう,リユウ,名詞,普通名詞,一般,*,*,*
いろいろ-副詞-*-*-*-*-*,いろいろ,イロイロ,副詞,*,*,*,*,*
「-補助記号-括弧開-*-*-*-*,「,キゴウ,補助記号,括弧開,*,*,*,*
こまる-動詞-一般-*-*-五段-ラ行-連用形-促音便,こまる,コマッ,動詞,一般,*,*,五段-ラ行,連用形-促音便
た-助動詞-*-*-*-助動詞-タ-連体形-一般,た,タ,助動詞,*,*,*,助動詞-タ,連体形-一般
ため-名詞-普通名詞-副詞可能-*-*-*,ため,タメ,名詞,普通名詞,副詞可能,*,*,*
とる-動詞-一般-*-*-五段-ラ行-連用形-促音便,とる,トッ,動詞,一般,*,*,五段-ラ行,連用形-促音便
おく-動詞-非自立可能-*-*-五段-カ行-終止形-一般,おく,オク,動詞,非自立可能,*,*,五段-カ行,終止形-一般
」-補助記号-括弧閉-*-*-*-*,」,キゴウ,補助記号,括弧閉,*,*,*,*
仕事-名詞-普通名詞-サ変可能-*-*-*,仕事,シゴト,名詞,普通名詞,サ変可能,*,*,*
にくい-接尾辞-形容詞的-*-*-形容詞-終止形-一般,にくい,ニクイ,接尾辞,形容詞的,*,*,形容詞,終止形-一般
ほか-名詞-普通名詞-副詞可能-*-*-*,ほか,ホカ,名詞,普通名詞,副詞可能,*,*,*
ない-助動詞-*-*-*-助動詞-ナイ-終止形-一般,ない,ナイ,助動詞,*,*,*,助動詞-ナイ,終止形-一般
いう-動詞-一般-*-*-五段-ワア行-連体形-一般,いう,イウ,動詞,一般,*,*,五段-ワア行,連体形-一般
りゅう-名詞-普通名詞-一般-*-*-*,りゅう,リュウ,名詞,普通名詞,一般,*,*,*
時間-名詞-普通名詞-助数詞可能-*-*-*,時間,ジカン,名詞,普通名詞,助数詞可能,*,*,*
使い方-名詞-普通名詞-一般-*-*-*,使い方,ツカイカタ,名詞,普通名詞,一般,*,*,*
かわる-動詞-一般-*-*-五段-ラ行-連用形-促音便,かわる,カワッ,動詞,一般,*,*,五段-ラ行,連用形-促音便
30-名詞-数詞-*-*-*-*,30,サンレイ,名詞,数詞,*,*,*,*
グループ-名詞-普通名詞-一般-*-*-*,グループ,グループ,名詞,普通名詞,一般,*,*,*
旅行-名詞-普通名詞-サ変可能-*-*-*,旅行,リョコウ,名詞,普通名詞,サ変可能,*,*,*
多い-形容詞-一般-*-*-形容詞-連用形-一般,多い,オオク,形容詞,一般,*,*,形容詞,連用形-一般
とくに-副詞-*-*-*-*-*,とくに,トクニ,副詞,*,*,*,*,*
お金-名詞-固有名詞-一般-*-*-*,お金,オカネ,名詞,固有名詞,一般,*,*,*
使う-動詞-一般-*-*-五段-ワア行-連用形-促音便,使う,ツカッ,動詞,一般,*,*,五段-ワア行,連用形-促音便
海外旅行-名詞-普通名詞-一般-*-*-*,海外旅行,カイガイリョコウ,名詞,普通名詞,一般,*,*,*
行く-動詞-非自立可能-*-*-五段-カ行-連用形-一般,行く,イキ,動詞,非自立可能,*,*,五段-カ行,連用形-一般
